obu-main-front-left-1  | No global board config file found. Skipping config update process
obu-main-front-left-1  | 1779014566: mosquitto version 2.0.11 starting
obu-main-front-left-1  | 1779014566: Config loaded from /mosquitto.conf.
obu-ramp-merge-2-1     | No global board config file found. Skipping config update process
obu-merge-car-1        | No global board config file found. Skipping config update process
obu-merge-car-1        | 1779014566: mosquitto version 2.0.11 starting
obu-host-car-1         | No global board config file found. Skipping config update process
obu-host-car-1         | 1779014566: mosquitto version 2.0.11 starting
obu-host-car-1         | 1779014566: Config loaded from /mosquitto.conf.
obu-host-car-1         | 1779014566: Opening ipv4 listen socket on port 1883.
obu-main-back-left-1   | No global board config file found. Skipping config update process
obu-main-back-left-1   | 1779014566: mosquitto version 2.0.11 starting
obu-merge-car-1        | 1779014566: Config loaded from /mosquitto.conf.
obu-merge-car-1        | 1779014566: Opening ipv4 listen socket on port 1883.
obu-merge-car-1        | 1779014566: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-merge-car-1        | 1779014566: mosquitto version 2.0.11 running
obu-ramp-merge-2-1     | 1779014566: mosquitto version 2.0.11 starting
obu-merge-car-1        | 1779014566: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-host-car-1         | 1779014566: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-host-car-1         | 1779014566: mosquitto version 2.0.11 running
obu-host-car-1         | 1779014566: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-host-car-1         | Using MAC address: 6e:06:e0:03:00:14.
obu-host-car-1         | 1779014567: New connection from 127.0.0.1:40234 on port 1883.
obu-host-car-1         | 1779014567: New client connected from 127.0.0.1:40234 as 6b214636c100_902 (p2, c1, k60).
obu-ramp-merge-2-1     | 1779014566: Config loaded from /mosquitto.conf.
obu-merge-car-1        | Using MAC address: 6e:06:e0:03:00:17.
obu-merge-car-1        | 1779014567: New connection from 127.0.0.1:40212 on port 1883.
obu-main-back-left-1   | 1779014566: Config loaded from /mosquitto.conf.
obu-main-back-left-1   | 1779014566: Opening ipv4 listen socket on port 1883.
obu-main-back-left-1   | 1779014566: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-main-back-left-1   | 1779014566: mosquitto version 2.0.11 running
obu-main-back-left-1   | 1779014566: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-host-car-1         | mqtt.cpp: connected with server
obu-host-car-1         | mqtt.cpp: connected with server
obu-host-car-1         | 1779014567: New connection from 127.0.0.1:48603 on port 1883.
obu-host-car-1         | 1779014567: New client connected from 127.0.0.1:48603 as obu-Host_Car-1 (p2, c1, k60).
