obu-main-mid-right-1  | No global board config file found. Skipping config update process
obu-main-mid-right-1  | 1778934946: mosquitto version 2.0.11 starting
obu-main-mid-right-1  | 1778934946: Config loaded from /mosquitto.conf.
obu-main-mid-right-1  | 1778934946: Opening ipv4 listen socket on port 1883.
obu-merge-car-1       | No global board config file found. Skipping config update process
traci-bridge-1        | amdgpu: os_same_file_description couldn't determine if two DRM fds reference the same file description.
obu-main-mid-right-1  | 1778934946: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-main-mid-right-1  | 1778934946: mosquitto version 2.0.11 running
traci-bridge-1        | If they do, bad things may happen!
mqtt-broker-1         | 1778933189: Info: running mosquitto as user: mosquitto.
traci-bridge-1        | amdgpu: drmGetDevice2 failed.
mqtt-broker-1         | 1778933189: mosquitto version 2.1.2 starting
mqtt-broker-1         | 1778933189: Config loaded from /mosquitto/config/mosquitto.conf.
obu-merge-car-1       | 1778934946: mosquitto version 2.0.11 starting
obu-merge-car-1       | 1778934946: Config loaded from /mosquitto.conf.
obu-merge-car-1       | 1778934946: Opening ipv4 listen socket on port 1883.
obu-ramp-merge-4-1    | No global board config file found. Skipping config update process
obu-ramp-merge-4-1    | 1778934946: mosquitto version 2.0.11 starting
obu-ramp-merge-4-1    | 1778934946: Config loaded from /mosquitto.conf.
obu-ramp-merge-4-1    | 1778934946: Opening ipv4 listen socket on port 1883.
mqtt-broker-1         | 1778933189: Bridge support available.
mqtt-broker-1         | 1778933189: Persistence support available.
mqtt-broker-1         | 1778933189: TLS support available.
mqtt-broker-1         | 1778933189: TLS-PSK support available.
mqtt-broker-1         | 1778933189: Websockets support available.
obu-main-mid-right-1  | 1778934946: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-main-mid-right-1  | Using MAC address: 6e:06:e0:03:00:13.
mqtt-broker-1         | 1778933189: Opening ipv4 listen socket on port 1883.
obu-main-mid-right-1  | 1778934947: New connection from 127.0.0.1:56458 on port 1883.
mqtt-broker-1         | 1778933189: mosquitto version 2.1.2 running
obu-main-mid-right-1  | 1778934947: New client connected from 127.0.0.1:56458 as d2449212372a_267 (p2, c1, k60).
obu-main-mid-right-1  | mqtt.cpp: connected with server
obu-merge-car-1       | 1778934946: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-merge-car-1       | 1778934946: mosquitto version 2.0.11 running
obu-merge-car-1       | 1778934946: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-merge-car-1       | Using MAC address: 6e:06:e0:03:00:17.
obu-main-mid-right-1  | mqtt.cpp: connected with server
obu-ramp-merge-4-1    | 1778934946: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-main-mid-right-1  | 1778934947: New connection from 127.0.0.1:33863 on port 1883.
obu-main-mid-right-1  | 1778934947: New client connected from 127.0.0.1:33863 as obu-Main_Mid_Right-1 (p2, c1, k60).
obu-main-mid-right-1  | Zenoh session established locally
obu-main-mid-right-1  | [1.1] Main_Mid_Right role=lead state=CRUISE->CRUISE speed=8.72 target=8.90 dist=83.4 eta=9.6 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-main-mid-right-1  | [2.1] Main_Mid_Right role=lead state=CRUISE->CRUISE speed=8.78 target=8.78 dist=74.7 eta=8.5 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-merge-car-1       | 1778934947: New connection from 127.0.0.1:56480 on port 1883.
obu-merge-car-1       | 1778934947: New client connected from 127.0.0.1:56480 as e7db0b95cfbb_823 (p2, c1, k60).
obu-main-mid-right-1  | [3.1] Main_Mid_Right role=lead state=CRUISE->CRUISE speed=8.78 target=8.78 dist=65.9 eta=7.5 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-main-mid-right-1  | [4.3] Main_Mid_Right role=lead state=CRUISE->CRUISE speed=8.78 target=8.78 dist=55.4 eta=6.3 following=False(sid=None gap=0.0 reason=) neighbors=8
mqtt-broker-1         | 1778933189: New connection from 172.18.0.3:59524 on port 1883.
mqtt-broker-1         | 1778933189: New bridge connected from 172.18.0.3:59524 as 473a282e0405.bridge_to_remote (p4, c0, k60).
mqtt-broker-1         | 1778933189: New connection from 172.18.0.4:60474 on port 1883.
obu-ramp-merge-4-1    | 1778934946: mosquitto version 2.0.11 running
obu-ramp-merge-4-1    | 1778934946: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-ramp-merge-4-1    | Using MAC address: 6e:06:e0:03:00:1a.
mqtt-broker-1         | 1778933189: New bridge connected from 172.18.0.4:60474 as d6c549651d24.bridge_to_remote (p4, c0, k60).
mqtt-broker-1         | 1778933189: New connection from 172.18.0.5:43000 on port 1883.
mqtt-broker-1         | 1778933189: New bridge connected from 172.18.0.5:43000 as b8aa0ed0ae59.bridge_to_remote (p4, c0, k60).
mqtt-broker-1         | 1778933189: New connection from 172.18.0.7:37776 on port 1883.
mqtt-broker-1         | 1778933189: New bridge connected from 172.18.0.7:37776 as 2ba5af40235c.bridge_to_remote (p4, c0, k60).
mqtt-broker-1         | 1778933189: New connection from 172.18.0.8:51754 on port 1883.
mqtt-broker-1         | 1778933189: New bridge connected from 172.18.0.8:51754 as ee53d8b01a16.bridge_to_remote (p4, c0, k60).
obu-main-mid-right-1  | [5.4] Main_Mid_Right role=lead state=CRUISE->CRUISE speed=8.78 target=8.78 dist=45.7 eta=5.2 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-main-mid-right-1  | [6.4] Main_Mid_Right role=lead state=CRUISE->CRUISE speed=8.78 target=8.78 dist=36.9 eta=4.2 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-main-mid-right-1  | [7.4] Main_Mid_Right role=lead state=CRUISE->CRUISE speed=8.78 target=8.78 dist=28.2 eta=3.2 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-main-mid-right-1  | [8.5] Main_Mid_Right role=lead state=CRUISE->CRUISE speed=8.78 target=8.78 dist=18.5 eta=2.1 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-mid-right-1  | [9.5] Main_Mid_Right role=lead state=CRUISE->CRUISE speed=8.78 target=8.78 dist=9.8 eta=1.1 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-mid-right-1  | [10.5] Main_Mid_Right role=lead state=CRUISE->CRUISE speed=8.78 target=8.78 dist=1.8 eta=0.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-mid-right-1  | [11.6] Main_Mid_Right role=lead state=CRUISE->CRUISE speed=8.78 target=8.78 dist=8.9 eta=1.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-mid-right-1  | [12.7] Main_Mid_Right role=lead state=CRUISE->CRUISE speed=8.80 target=8.98 dist=18.5 eta=2.1 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-mid-right-1  | [13.5] Main_Mid_Right HOST_YIELD: for merge=107 merge_eta=2.74 own_eta=2.88 target_eta=7.44 req_spd=3.43 dist=25.5
obu-main-mid-right-1  | [13.7] Main_Mid_Right HOST_YIELD: for merge=107 merge_eta=2.54 own_eta=3.07 target_eta=7.24 req_spd=3.77 dist=27.3
obu-main-mid-right-1  | [13.7] Main_Mid_Right role=host state=YIELDING->YIELDING speed=8.88 target=8.63 dist=27.3 eta=3.1 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1    | 1778934947: New connection from 127.0.0.1:56396 on port 1883.
mqtt-broker-1         | 1778933189: New connection from 172.18.0.9:53198 on port 1883.
obu-ramp-merge-4-1    | 1778934947: New client connected from 127.0.0.1:56396 as 305176fd694e_186 (p2, c1, k60).
obu-merge-car-1       | mqtt.cpp: connected with server
obu-main-mid-right-1  | [13.8] Main_Mid_Right HOST_YIELD: for merge=107 merge_eta=2.54 own_eta=3.18 target_eta=7.24 req_spd=3.89 dist=28.2
obu-main-mid-right-1  | [14.0] Main_Mid_Right HOST_YIELD: for merge=107 merge_eta=2.26 own_eta=3.39 target_eta=6.96 req_spd=4.30 dist=29.9
obu-ramp-merge-4-1    | mqtt.cpp: connected with server
obu-main-mid-right-1  | [14.2] Main_Mid_Right HOST_YIELD: for merge=107 merge_eta=2.06 own_eta=3.60 target_eta=6.76 req_spd=4.69 dist=31.7
obu-main-mid-right-1  | [14.3] Main_Mid_Right HOST_YIELD: for merge=107 merge_eta=1.78 own_eta=3.70 target_eta=6.48 req_spd=5.03 dist=32.6
obu-ramp-merge-4-1    | mqtt.cpp: connected with server
obu-ramp-merge-4-1    | 1778934947: New connection from 127.0.0.1:59359 on port 1883.
obu-ramp-merge-4-1    | 1778934947: New client connected from 127.0.0.1:59359 as obu-Ramp_Merge_4-1 (p2, c1, k60).
obu-ramp-merge-4-1    | Zenoh session established locally
mqtt-broker-1         | 1778933189: New bridge connected from 172.18.0.9:53198 as 0efefb950caa.bridge_to_remote (p4, c0, k60).
obu-ramp-merge-4-1    | [5.5] Ramp_Merge_4 MERGE_DECISION: eta=14.35 dist=114.8 lead=103(eta=5.21 dist=137.7) host=105(eta=16.17 dist=191.8) min_eta=6.71 max_eta=11.47 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-ramp-merge-4-1    | [5.5] Ramp_Merge_4 role=merge state=CRUISE->NEGOTIATING speed=8.00 target=7.75 dist=114.8 eta=14.3 following=False(sid=None gap=0.0 reason=) neighbors=2
obu-ramp-merge-4-1    | [5.7] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=8.2 desired=10.5 leader_spd=7.97 follow_spd=6.97
obu-ramp-merge-4-1    | [5.9] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=7.6 desired=10.5 leader_spd=7.96 follow_spd=6.96
obu-ramp-merge-4-1    | [6.1] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=7.0 desired=10.5 leader_spd=7.96 follow_spd=6.96
obu-ramp-merge-4-1    | [6.3] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=6.5 desired=10.5 leader_spd=7.92 follow_spd=6.92
obu-ramp-merge-4-1    | [6.4] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=6.2 desired=10.5 leader_spd=7.89 follow_spd=6.89
mqtt-broker-1         | 1778933189: New connection from 172.18.0.6:58309 on port 1883.
obu-main-mid-right-1  | [14.5] Main_Mid_Right HOST_YIELD: for merge=107 merge_eta=1.78 own_eta=3.91 target_eta=6.48 req_spd=5.30 dist=34.3
mqtt-broker-1         | 1778933189: New client connected from 172.18.0.6:58309 as traci-bridge (p4, c1, k60).
obu-main-mid-right-1  | [14.7] Main_Mid_Right HOST_YIELD: for merge=107 merge_eta=1.60 own_eta=4.12 target_eta=6.30 req_spd=5.73 dist=36.1
obu-ramp-merge-4-1    | [6.6] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=5.7 desired=10.5 leader_spd=7.89 follow_spd=6.89
obu-main-mid-right-1  | [14.7] Main_Mid_Right role=host state=YIELDING->YIELDING speed=8.76 target=8.51 dist=36.1 eta=4.1 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-merge-car-1       | mqtt.cpp: connected with server
obu-lead-car-1        | No global board config file found. Skipping config update process
obu-merge-car-1       | 1778934947: New connection from 127.0.0.1:35441 on port 1883.
mqtt-broker-1         | 1778933189: New connection from 172.18.0.10:55662 on port 1883.
